 * Restarting with windowsapi reloader
 * Debugger is active!
 * Debugger PIN: 295-478-220
 * Running on http://127.0.0.1:12345/ (Press CTRL+C to quit)
127.0.0.1 - - [24/Dec/2020 20:44:09] "[37mGET / HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Dec/2020 20:44:10] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [24/Dec/2020 20:56:18] "[37mGET / HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Dec/2020 20:56:48] "[37mGET / HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Dec/2020 20:58:17] "[37mGET / HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Dec/2020 20:58:27] "[37mGET / HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Dec/2020 20:58:38] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [24/Dec/2020 21:07:37] "[37mGET / HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Dec/2020 21:08:55] "[37mGET / HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Dec/2020 21:08:56] "[37mGET / HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Dec/2020 21:08:56] "[37mGET / HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Dec/2020 21:08:57] "[37mGET / HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Dec/2020 21:09:12] "[37mGET / HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Dec/2020 21:09:12] "[37mGET / HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Dec/2020 21:10:01] "[37mGET / HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Dec/2020 21:14:01] "[37mGET / HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Dec/2020 21:15:15] "[37mGET / HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Dec/2020 21:18:38] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [24/Dec/2020 21:20:52] "[37mGET / HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Dec/2020 21:21:31] "[37mGET / HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Dec/2020 21:21:31] "[37mGET / HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Dec/2020 21:21:32] "[37mGET / HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Dec/2020 21:21:32] "[37mGET / HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Dec/2020 21:21:33] "[37mGET / HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Dec/2020 21:21:33] "[37mGET / HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Dec/2020 21:22:08] "[37mGET / HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Dec/2020 21:22:08] "[37mGET / HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Dec/2020 21:22:09] "[37mGET / HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Dec/2020 21:23:14] "[37mGET / HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Dec/2020 21:23:33] "[37mGET / HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Dec/2020 21:23:57] "[37mGET / HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Dec/2020 21:24:37] "[37mGET / HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Dec/2020 21:24:51] "[37mGET / HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Dec/2020 21:25:17] "[37mGET / HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Dec/2020 21:25:26] "[37mGET / HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Dec/2020 21:25:36] "[37mGET / HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Dec/2020 21:25:43] "[37mGET / HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Dec/2020 21:25:51] "[37mGET / HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Dec/2020 21:26:21] "[37mGET / HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Dec/2020 21:26:34] "[37mGET / HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Dec/2020 21:26:43] "[37mGET / HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Dec/2020 21:26:43] "[37mGET / HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Dec/2020 21:27:06] "[37mGET / HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Dec/2020 21:27:07] "[37mGET / HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Dec/2020 21:27:07] "[37mGET / HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Dec/2020 21:27:07] "[37mGET / HTTP/1.1[0m" 200 -
